// Row size: 4, Column size: 4
 @00000000 00040004 
// 0.0381362 
 @00000001 3d1c34b3
// 0.1228555 
 @00000002 3dfb9bac
// 0.6350166 
 @00000003 3f229072
// -0.2688019 
 @00000004 be89a068
// 0.2157650 
 @00000005 3e5cf17e
// 0.8806442 
 @00000006 3f6171e6
// 0.6490965 
 @00000007 3f262b30
// -0.6988636 
 @00000008 bf32e8b9
// 0.3136440 
 @00000009 3ea095f1
// 0.2039115 
 @0000000A 3e50ce2c
// -0.0631027 
 @0000000B bd813c03
// -0.4489107 
 @0000000C bee5d79e
// -0.4580994 
 @0000000D beea8c02
// -0.4759908 
 @0000000E bef3b511
// -0.0636552 
 @0000000F bd825da5
// -0.2220470 
 @00000010 be63604b
