// 0.0575032 
 @00000000 3d6b8886
// -0.3593477 
 @00000001 beb7fc6c
// 0.1858128 
 @00000002 3e3e45b3
// 0.0502791 
 @00000003 3d4df182
// -0.2052727 
 @00000004 be523304
// 0.0666661 
 @00000005 3d888843
// -0.0050109 
 @00000006 bba43250
// 0.4124601 
 @00000007 3ed32df8
// 0.1281911 
 @00000008 3e03448a
// -0.4580815 
 @00000009 beea89a8
// 0.2688062 
 @0000000A 3e89a0f7
// 0.2437499 
 @0000000B 3e799993
// -0.1903794 
 @0000000C be42f2d4
// -0.2496529 
 @0000000D be7fa501
// 0.0882434 
 @0000000E 3db4b8f7
// 0.1856123 
 @0000000F 3e3e1128
// -0.2122035 
 @00000010 be594be0
// 0.1557375 
 @00000011 3e1f79a5
// -0.4792087 
 @00000012 bef55ad7
// -0.1791553 
 @00000013 be37747d
// 0.0664922 
 @00000014 3d882d12
// 0.0815325 
 @00000015 3da6fa80
// 0.1429736 
 @00000016 3e1267af
// -0.3060348 
 @00000017 be9cb099
// 0.0247735 
 @00000018 3ccaf1e2
// 0.5079774 
 @00000019 3f020ace
// 0.0276721 
 @0000001A 3ce2b090
// -0.2736408 
 @0000001B be8c1aa6
// 0.3327166 
 @0000001C 3eaa59d6
// 0.3533033 
 @0000001D 3eb4e42c
// -0.0496969 
 @0000001E bd4b8eed
// -0.0733097 
 @0000001F bd962368
