// -0.2416515 
 @00000000 be77737c
// 0.0131004 
 @00000001 3c56a318
// 0.0575032 
 @00000002 3d6b8886
// -0.3593477 
 @00000003 beb7fc6c
// 0.1858128 
 @00000004 3e3e45b3
// 0.0502791 
 @00000005 3d4df182
// -0.2052727 
 @00000006 be523304
// 0.0666662 
 @00000007 3d888844
// -0.0050109 
 @00000008 bba43248
// 0.4124601 
 @00000009 3ed32df7
// 0.1281912 
 @0000000A 3e03448b
// -0.4580815 
 @0000000B beea89a8
// 0.2688062 
 @0000000C 3e89a0f7
// 0.2437499 
 @0000000D 3e799993
// -0.1903794 
 @0000000E be42f2d3
// -0.2496529 
 @0000000F be7fa501
