// 0.0375628 
 @00000000 3d19db66
// 0.2918880 
 @00000001 3e957257
// -0.0360255 
 @00000002 bd138f70
// -0.0235866 
 @00000003 bcc138a0
// 0.0082251 
 @00000004 3c06c284
// 0.0274917 
 @00000005 3ce13634
// 0.1504154 
 @00000006 3e1a0681
// -0.2014077 
 @00000007 be4e3dd0
// 0.0021542 
 @00000008 3b0d2cf0
// 0.0407243 
 @00000009 3d26ce7c
// -0.1063113 
 @0000000A bdd9b9bb
// 0.1278760 
 @0000000B 3e02f1ec
// -0.0820837 
 @0000000C bda81b85
// -0.5330026 
 @0000000D bf0872dc
// -0.3769554 
 @0000000E bec1004d
// 0.6164302 
 @0000000F 3f1dce5e
