// 212.0000000 
 @00000000 000000D4
// 248.0000000 
 @00000001 000000F8
// 216.0000000 
 @00000002 000000D8
// 304.0000000 
 @00000003 00000130
// 381.0000000 
 @00000004 0000017D
// 389.0000000 
 @00000005 00000185
// 415.0000000 
 @00000006 0000019F
// 498.0000000 
 @00000007 000001F2
// 382.0000000 
 @00000008 0000017E
// 406.0000000 
 @00000009 00000196
// 347.0000000 
 @0000000A 0000015B
// 473.0000000 
 @0000000B 000001D9
// 368.0000000 
 @0000000C 00000170
// 424.0000000 
 @0000000D 000001A8
// 385.0000000 
 @0000000E 00000181
// 507.0000000 
 @0000000F 000001FB
