// 6336.0000000 
 @00000000 000018C0
// 6439.0000000 
 @00000001 00001927
// 6691.0000000 
 @00000002 00001A23
// 6509.0000000 
 @00000003 0000196D
// 6448.0000000 
 @00000004 00001930
// 6277.0000000 
 @00000005 00001885
// 5928.0000000 
 @00000006 00001728
// 5929.0000000 
 @00000007 00001729
// 6144.0000000 
 @00000008 00001800
// 6516.0000000 
 @00000009 00001974
// 6567.0000000 
 @0000000A 000019A7
// 6427.0000000 
 @0000000B 0000191B
// 6028.0000000 
 @0000000C 0000178C
// 6253.0000000 
 @0000000D 0000186D
// 6415.0000000 
 @0000000E 0000190F
// 6933.0000000 
 @0000000F 00001B15
// 6862.0000000 
 @00000010 00001ACE
// 6519.0000000 
 @00000011 00001977
// 6578.0000000 
 @00000012 000019B2
// 6298.0000000 
 @00000013 0000189A
// 6192.0000000 
 @00000014 00001830
// 6089.0000000 
 @00000015 000017C9
// 6117.0000000 
 @00000016 000017E5
// 5955.0000000 
 @00000017 00001743
// 6652.0000000 
 @00000018 000019FC
// 6398.0000000 
 @00000019 000018FE
// 6506.0000000 
 @0000001A 0000196A
// 6640.0000000 
 @0000001B 000019F0
// 6524.0000000 
 @0000001C 0000197C
// 5629.0000000 
 @0000001D 000015FD
// 6679.0000000 
 @0000001E 00001A17
// 6444.0000000 
 @0000001F 0000192C
// 6541.0000000 
 @00000020 0000198D
// 6462.0000000 
 @00000021 0000193E
// 6529.0000000 
 @00000022 00001981
// 6435.0000000 
 @00000023 00001923
// 6362.0000000 
 @00000024 000018DA
// 6721.0000000 
 @00000025 00001A41
// 6499.0000000 
 @00000026 00001963
// 6528.0000000 
 @00000027 00001980
// 6649.0000000 
 @00000028 000019F9
// 6145.0000000 
 @00000029 00001801
// 6109.0000000 
 @0000002A 000017DD
// 5986.0000000 
 @0000002B 00001762
// 6399.0000000 
 @0000002C 000018FF
// 6367.0000000 
 @0000002D 000018DF
// 6423.0000000 
 @0000002E 00001917
// 6223.0000000 
 @0000002F 0000184F
// 6575.0000000 
 @00000030 000019AF
// 6468.0000000 
 @00000031 00001944
// 6547.0000000 
 @00000032 00001993
// 6617.0000000 
 @00000033 000019D9
// 6086.0000000 
 @00000034 000017C6
// 6806.0000000 
 @00000035 00001A96
// 6620.0000000 
 @00000036 000019DC
// 6494.0000000 
 @00000037 0000195E
// 6339.0000000 
 @00000038 000018C3
// 6222.0000000 
 @00000039 0000184E
// 6332.0000000 
 @0000003A 000018BC
// 6547.0000000 
 @0000003B 00001993
// 6097.0000000 
 @0000003C 000017D1
// 6343.0000000 
 @0000003D 000018C7
// 6170.0000000 
 @0000003E 0000181A
// 6610.0000000 
 @0000003F 000019D2
// 6108.0000000 
 @00000040 000017DC
// 6130.0000000 
 @00000041 000017F2
// 6272.0000000 
 @00000042 00001880
// 6149.0000000 
 @00000043 00001805
// 6412.0000000 
 @00000044 0000190C
// 6795.0000000 
 @00000045 00001A8B
// 5801.0000000 
 @00000046 000016A9
// 6035.0000000 
 @00000047 00001793
// 6028.0000000 
 @00000048 0000178C
// 6753.0000000 
 @00000049 00001A61
// 6285.0000000 
 @0000004A 0000188D
// 6113.0000000 
 @0000004B 000017E1
// 6571.0000000 
 @0000004C 000019AB
// 6931.0000000 
 @0000004D 00001B13
// 6389.0000000 
 @0000004E 000018F5
// 6110.0000000 
 @0000004F 000017DE
// 6511.0000000 
 @00000050 0000196F
// 6437.0000000 
 @00000051 00001925
// 6551.0000000 
 @00000052 00001997
// 6316.0000000 
 @00000053 000018AC
// 6522.0000000 
 @00000054 0000197A
// 6329.0000000 
 @00000055 000018B9
// 6126.0000000 
 @00000056 000017EE
// 6505.0000000 
 @00000057 00001969
// 6589.0000000 
 @00000058 000019BD
// 6517.0000000 
 @00000059 00001975
// 6122.0000000 
 @0000005A 000017EA
// 6047.0000000 
 @0000005B 0000179F
// 6603.0000000 
 @0000005C 000019CB
// 6642.0000000 
 @0000005D 000019F2
// 6522.0000000 
 @0000005E 0000197A
// 6708.0000000 
 @0000005F 00001A34
// 6468.0000000 
 @00000060 00001944
// 6328.0000000 
 @00000061 000018B8
// 6813.0000000 
 @00000062 00001A9D
// 6560.0000000 
 @00000063 000019A0
// 6495.0000000 
 @00000064 0000195F
// 6279.0000000 
 @00000065 00001887
// 6283.0000000 
 @00000066 0000188B
// 6506.0000000 
 @00000067 0000196A
// 6193.0000000 
 @00000068 00001831
// 6674.0000000 
 @00000069 00001A12
// 6441.0000000 
 @0000006A 00001929
// 6746.0000000 
 @0000006B 00001A5A
// 6206.0000000 
 @0000006C 0000183E
// 6255.0000000 
 @0000006D 0000186F
// 6295.0000000 
 @0000006E 00001897
// 6327.0000000 
 @0000006F 000018B7
// 6508.0000000 
 @00000070 0000196C
// 6521.0000000 
 @00000071 00001979
// 6338.0000000 
 @00000072 000018C2
// 6381.0000000 
 @00000073 000018ED
// 6599.0000000 
 @00000074 000019C7
// 6736.0000000 
 @00000075 00001A50
// 6407.0000000 
 @00000076 00001907
// 6796.0000000 
 @00000077 00001A8C
// 6440.0000000 
 @00000078 00001928
// 6273.0000000 
 @00000079 00001881
// 6114.0000000 
 @0000007A 000017E2
// 6334.0000000 
 @0000007B 000018BE
// 6188.0000000 
 @0000007C 0000182C
// 6685.0000000 
 @0000007D 00001A1D
// 6256.0000000 
 @0000007E 00001870
// 6557.0000000 
 @0000007F 0000199D
// 6825.0000000 
 @00000080 00001AA9
// 6174.0000000 
 @00000081 0000181E
// 6184.0000000 
 @00000082 00001828
// 6394.0000000 
 @00000083 000018FA
// 6446.0000000 
 @00000084 0000192E
// 6534.0000000 
 @00000085 00001986
// 6570.0000000 
 @00000086 000019AA
// 5865.0000000 
 @00000087 000016E9
// 6544.0000000 
 @00000088 00001990
// 6459.0000000 
 @00000089 0000193B
// 5964.0000000 
 @0000008A 0000174C
// 6569.0000000 
 @0000008B 000019A9
// 6252.0000000 
 @0000008C 0000186C
// 6198.0000000 
 @0000008D 00001836
// 6301.0000000 
 @0000008E 0000189D
// 6319.0000000 
 @0000008F 000018AF
// 6224.0000000 
 @00000090 00001850
// 6405.0000000 
 @00000091 00001905
// 6269.0000000 
 @00000092 0000187D
// 6524.0000000 
 @00000093 0000197C
// 6121.0000000 
 @00000094 000017E9
// 6475.0000000 
 @00000095 0000194B
// 6348.0000000 
 @00000096 000018CC
// 6429.0000000 
 @00000097 0000191D
// 6430.0000000 
 @00000098 0000191E
// 6133.0000000 
 @00000099 000017F5
// 6158.0000000 
 @0000009A 0000180E
// 6077.0000000 
 @0000009B 000017BD
// 6343.0000000 
 @0000009C 000018C7
// 6724.0000000 
 @0000009D 00001A44
// 6542.0000000 
 @0000009E 0000198E
// 6608.0000000 
 @0000009F 000019D0
// 6082.0000000 
 @000000A0 000017C2
// 6546.0000000 
 @000000A1 00001992
// 6653.0000000 
 @000000A2 000019FD
// 6507.0000000 
 @000000A3 0000196B
// 6407.0000000 
 @000000A4 00001907
// 6142.0000000 
 @000000A5 000017FE
// 6242.0000000 
 @000000A6 00001862
// 6861.0000000 
 @000000A7 00001ACD
// 6329.0000000 
 @000000A8 000018B9
// 6127.0000000 
 @000000A9 000017EF
// 6450.0000000 
 @000000AA 00001932
// 6277.0000000 
 @000000AB 00001885
// 6381.0000000 
 @000000AC 000018ED
// 5898.0000000 
 @000000AD 0000170A
// 6479.0000000 
 @000000AE 0000194F
